Person_ID,Crash_Date,Crash_Location,Victim,Crash_Circumstances,Longitude,Latitude,Location
O1933974,2024-10-23 12:09:00,200 E GARFIELD BLVD,MOTORCYCLIST,"unit 1, traveling at a high rate of speed, disregarded traffic signal and struck unit 2. unit 2 driver died.",-87.62076815,41.7948339,POINT (-87.62076815 41.7948339)
P426435,2024-10-14 01:00:00,3500 S MICHIGAN AVE,PASSENGER,"unit 1, driving under the influence, disregarded traffic signal at a high rate of speed and struck unit 2. unit 2 driver and passenger died.",-87.62340212,41.83097013,POINT (-87.62340212 41.83097013)
O1950362,2024-11-16 00:00:00,4230 S PULASKI RD,DRIVER,unit 1 and unit 2 collided in the intersection at a high rate of speed. unit 2 driver died.,-87.72402863,41.81599324,POINT (-87.72402863 41.81599324)
P429535,2024-11-03 01:46:00,4431 N DUSABLE LAKE SHORE DRIVE NB,PASSENGER,driver under the influence struck a pole at a high rate of speed. one passenger died.,-87.64627129,41.96279757,POINT (-87.64627129 41.96279757)
P428408,2024-10-27 01:40:00,4530 W 26TH ST,PASSENGER,"driver, under the influence, lost control while traveling at a high rate of speed and flipped the vehicle. one passenger died.",-87.73786356,41.84417523,POINT (-87.73786356 41.84417523)
P430462,2024-11-09 03:10:00,5010 S DUSABLE LAKE SHORE DR SB,PASSENGER,unit 1 drove in the opposite direction of traffic on lsd and struck unit 2 into unit 3. unit 1 driver and one unit 2 passenger died.,-87.58238901,41.80402196,POINT (-87.58238901 41.80402196)
UNK,2024-10-18 13:32:00,6851 S ASHLAND AVE,PEDESTRIAN,left-turning driver struck pedestrian in crosswalk.,-87.66389821,41.76846024,POINT (-87.66389821 41.76846024)
O1957342,2024-11-25 23:26:00,3800 W COLUMBUS AVE,PEDESTRIAN,driver struck pedestrian in roadway.,-87.71685229,41.73937943,POINT (-87.71685229 41.73937943)
O1953664,2024-11-20 18:59:00,6001 S STATE ST,DRIVER,"unit 1, a stolen vehicle traveling at a high rate of speed, disregarded traffic signal and struck units 2 and 3 at intersection. unit 2 driver died.",-87.62531632,41.78544814,POINT (-87.62531632 41.78544814)
O1867282,2024-07-20 04:00:00,4000 W 26TH ST,DRIVER,unit 1 disregarded traffic signal and struck unit 2. unit 1 driver died.,-87.72461414,41.84436482,POINT (-87.72461414 41.84436482)
O1748281,2024-01-26 12:05:00,128 W 87TH ST,DRIVER,unit 1 driver undergoing medical emergency and struck unit 2. unit 2 driver died from injuries.,-87.62787708,41.73615595,POINT (-87.62787708 41.73615595)
O1784869,2024-03-26 07:40:00,11001 S HALSTED ST,DRIVER,unit 1 driver rear ended unit 2 then struck light pole. unit 1 driver died.,-87.7670657,41.95329285,POINT (-87.7670657 41.95329285)
O1755958,2024-02-08 16:52:00,4359 S PULASKI RD,PEDESTRIAN,driver struck pedestrian in crosswalk.,-87.72364893,41.81346065,POINT (-87.72364893 41.81346065)
O1827170,2024-05-25 12:00:00,3248 W 87TH ST,MOTORCYCLIST,unit 1 failed to yield to oncoming unit 2 while crossing the street. unit 2 driver died.,-87.70345991,41.73527482,POINT (-87.70345991 41.73527482)
P414105,2024-07-27 02:10:00,4300 W LAKE ST,PASSENGER,"unit 1, driving recklessly, struck unit 2. two unit 1 passengers died.",-87.73329708,41.88600052,POINT (-87.73329708 41.88600052)
O1918328,2024-09-07 03:25:00,6600 N LIGHTFOOT AVE,DRIVER,driver drove on opposite side of the road and struck a tree at a high rate of speed.,-87.77574753,42.00164092,POINT (-87.77574753 42.00164092)
O1797598,2024-04-14 19:13:00,5501 S PULASKI RD,MOTORCYCLIST,left turning unit 1 driver failed to yield to oncoming motorcyclist,-87.723,41.79316,POINT (-87.723 41.79316)
O1811592,2024-05-05 01:10:00,2200 E 95TH ST,DRIVER,unit 1 drove on opposite side of road attempting to pass left-turning unit 2. unit 1 driver died.,-87.57046911,41.72263897,POINT (-87.57046911 41.72263897)
2417408,2024-10-05 00:11:00,600 S HOMAN AVE,PEDESTRIAN,"unit 1, traveling at a high rate of speed, struck pedestrian at intersection causing them to land on the hood of unit 3.",-87.71092787,41.87358175,POINT (-87.71092787 41.87358175)
O1835626,2024-06-05 17:26:00,630 W ROSCOE ST,PEDESTRIAN,left-turning unit 1 struck pedestrian in crosswalk.,-87.64576846,41.94378263,POINT (-87.64576846 41.94378263)
P414300,2024-07-28 04:31:00,3159 W WALNUT ST,PASSENGER,unit 1 disregarded stop sign and struck unit 2. unit 2 driver & passenger died.,-87.70612279,41.88528966,POINT (-87.70612279 41.88528966)
O1769749,2024-03-03 01:45:00,3132 W MARQUETTE RD,PEDESTRIAN,driver struck pedestrian in roadway.,-87.70178584,41.7718008,POINT (-87.70178584 41.7718008)
O1742789,2024-01-12 18:21:00,100 E 115TH STREET,PEDESTRIAN,driver struck pedestrian in crosswalk.,-87.62066788,41.68545666,POINT (-87.62066788 41.68545666)
O1814681,2024-05-09 06:46:00,6409 N DAMEN AVE,PEDESTRIAN,driver struck pedestrian crossing midblock.,-87.67999946,41.99819918,POINT (-87.67999946 41.99819918)
O1913523,2024-09-23 22:57:00,4642 W MAYPOLE AVE,DRIVER,driver struck a tree at a high rate of speed and died.,-87.74198658,41.88460103,POINT (-87.74198658 41.88460103)
O1846894,2024-06-20 23:58:00,8300 S KEDZIE AVE,DRIVER,unit 1 disregarded traffic signal and struck unit 2 at a high rate of speed. unit 2 driver died.,-87.70234438,41.74247144,POINT (-87.70234438 41.74247144)
O1886920,2024-08-17 23:29:00,1937 W HOWARD ST,PEDESTRIAN,driver struck pedestrian in roadway at a high rate of speed.,-87.67913279,42.0193274,POINT (-87.67913279 42.0193274)
O1765435,2024-02-25 08:50:00,6155 S ARCHER AVE,PEDESTRIAN,left turning driver struck pedestrians in roadway.,-87.77241961,41.79406131,POINT (-87.77241961 41.79406131)
P393409,2024-03-19 11:00:00,8701 S WESTERN AVE,PASSENGER,left turning unit 1 driver failed to yield to oncoming unit 2. unit 1 passenger died from injuries.,-87.68236494,41.73544437,POINT (-87.68236494 41.73544437)
O1752615,2024-02-02 15:30:00,5301 S HARLEM AVE,DRIVER,unit 1 found overturned in embankment.,-87.80145967,41.79568805,POINT (-87.80145967 41.79568805)
O1868326,2024-07-22 00:25:00,11621 S VINCENNES AVE,PEDESTRIAN,driver struck pedestrian in roadway.,-87.66865259,41.68278441,POINT (-87.66865259 41.68278441)
O1827596,2024-05-25 22:50:00,6400 S COTTAGE GROVE AVE,DRIVER,three-unit crash resulted in fatalities of unit 1 & unit 3 drivers.,-87.60603509,41.77850179,POINT (-87.60603509 41.77850179)
O1899925,2024-08-24 20:28:00,3995 W WASHINGTON BLVD,CYCLIST,driver struck cyclist at intersection.,-87.71578224,41.88140931,POINT (-87.71578224 41.88140931)
O178815,2024-03-31 23:45:00,6336 S PULASKI RD,PEDESTRIAN,driver struck pedestrian in roadway.,-87.72287892,41.77750984,POINT (-87.72287892 41.77750984)
O1882242,2024-08-11 01:30:00,3600 W 47TH ST,DRIVER,"unit 2, speeding, disregarded traffic signal and struck unit 1. unit 2 driver died.",-87.71429136,41.80809777,POINT (-87.71429136 41.80809777)
P401054,2024-05-08 23:58:00,3109 N DUSABLE LAKE SHORE DRIVE NB,PASSENGER,driver was under the influence and struck a pole. passenger died.,-87.6372895,41.93806988,POINT (-87.6372895 41.93806988)
O1872272,2024-07-27 18:28:00,12600 S TORRENCE AVE,MOTORCYCLIST,driver lost control and was ejected from their motorcycle.,-87.55900308,41.66611299,POINT (-87.55900308 41.66611299)
O1903808,2024-09-11 04:56:00,8622 S COMMERCIAL AVE,DRIVER,"driver drove on opposite side of the road, struck a utility pole, and died.",-87.55159732,41.7384855,POINT (-87.55159732 41.7384855)
O1742790,2024-01-18 03:08:00,1350 N DUSABLE LAKE SHORE DRIVE SB,DRIVER,"driver distracted by cell phone, struck median barrier.",-[phone],[phone],POINT (-[phone] [phone])
O1802416,2024-04-22 02:40:00,3033 E 106TH ST,DRIVER,unit 1 was chasing unit 2. unit 2 crashed into a pole. unit 2 driver died,-87.5499,41.70266,POINT (-87.5499 41.70266)
O1917364,2024-09-29 11:14:00,2332 W DEVON AVE,PEDESTRIAN,driver struck pedestrian at intersection.,-87.68872692,41.99785904,POINT (-87.68872692 41.99785904)
O1790930,2024-04-04 14:45:00,2401 E 130TH ST,DRIVER,unit 1 rear ended cars at stopped at signal. u1 driver died,-87.5655,41.65907,POINT (-87.5655 41.65907)
P402727,2024-05-18 23:10:00,3800 W HARRISON ST,PASSENGER,unit 1 disregarded traffic signal and struck unit 2. two unit 1 passengers died.,-87.72040656,41.87362412,POINT (-87.72040656 41.87362412)
O1852720,2024-06-17 01:45:00,4535 W ROOSEVELT RD,DRIVER,unit 1 drove on opposite side of the road attempting to pass left-turning unit 2. unit 1 driver died.,-87.73946373,41.86585662,POINT (-87.73946373 41.86585662)
O1763940,2024-02-22 20:13:00,4700 S DR MARTIN LUTHER KING JR DR,PEDESTRIAN,driver struck pedestrian in roadway.,-87.61673305,41.80929091,POINT (-87.61673305 41.80929091)
O1778331,2024-03-15 23:50:00,4901 W MADISON ST,DRIVER,driver struck parked semi-truck,-87.74795218,41.88035164,POINT (-87.74795218 41.88035164)
O1829420,2024-05-21 02:00:00,3401 S DAMEN AVE,MOTORCYCLIST,unit 1 disregarded traffic signal and struck unit 2. unit 1 driver died.,-87.67518073,41.83219014,POINT (-87.67518073 41.83219014)
P418219,2024-08-24 03:45:00,823 S CICERO AVE,PASSENGER,unit 2 struck left-turning unit 1 at a high rate of speed. unit 2 passenger died.,-87.74472286,41.86964151,POINT (-87.74472286 41.86964151)
O1881453,2024-08-10 04:11:00,1307 S LAKE SHORE DR NB,PEDESTRIAN,driver struck pedestrian in roadway at a high rate of speed.,-87.6189831,41.86562729,POINT (-87.6189831 41.86562729)
O1932057,2024-10-18 15:13:00,1647 W CHICAGO AVE,PEDESTRIAN,"unit 1, driving in bus-only lane, struck pedestrian crossing midblock.",-87.6691961,41.89593214,POINT (-87.6691961 41.89593214)
O1778570,2024-03-13 11:40:00,1700 W VAN BUREN ST,PEDESTRIAN,driver struck pedestrian on sidewalk.,-87.66917652,41.87642685,POINT (-87.66917652 41.87642685)
O1894850,2024-08-25 02:27:00,1742 N HARDING AVE,PEDESTRIAN,"driver, fleeing scene of gunfire, struck pedestrian in roadway.",-87.72535185,41.91289596,POINT (-87.72535185 41.91289596)
O1813570,2024-05-07 18:34:00,4421 W HARRISON ST,DRIVER,driver struck a tree and died.,-87.73599841,41.87348607,POINT (-87.73599841 41.87348607)
P407729,2024-06-16 05:00:00,2600 S CALIFORNIA AVE,PASSENGER,unit 1 and unit 2 collided at high speeds in intersection. two unit 2 passengers died.,-87.69535984,41.8445843,POINT (-87.69535984 41.8445843)
O1758227,2024-02-12 16:10:00,2604 W PERSHING RD,PEDESTRIAN,driver struck pedestrian in crosswalk.,-87.69018103,41.82297782,POINT (-87.69018103 41.82297782)
O1906695,2024-09-14 15:46:00,4651 W MADISON ST,MOTORCYCLIST,unit 1 pulled out from parking lane and made uturn crashing with unit 2 traveling straight. unit 2 driver died.,-87.74250356,41.88042013,POINT (-87.74250356 41.88042013)
O1808128,2024-04-30 13:00:00,5335 S WOODLAWN AVE,DRIVER,unit 1 was swerving left & right and struck unit 2. unit 1 flipped and driver died.,-87.5965,41.79836,POINT (-87.5965 41.79836)
O1869075,2024-07-23 05:31:00,339 E CHICAGO AVE,PEDESTRIAN,driver struck pedestrian in roadway.,-87.61884851,41.89670239,POINT (-87.61884851 41.89670239)
O1744870,2024-01-21 02:26:00,700 W 95TH ST,PEDESTRIAN,driver struck pedestrian crossing street midblock.,-87.64085134,41.72160088,POINT (-87.64085134 41.72160088)
O1958467,2024-11-27 18:46:00,1306 S CENTRAL PARK AVE,PEDESTRIAN,driver struck pedestrian crossing at intersection.,-87.71550417,41.8641854,POINT (-87.71550417 41.8641854)
O1872545,2024-07-28 04:31:00,3159 W WALNUT ST,DRIVER,unit 1 disregarded stop sign and struck unit 2. unit 2 driver & passenger died.,-87.70612279,41.88528966,POINT (-87.70612279 41.88528966)
O1827598,2024-05-25 22:50:00,6400 S COTTAGE GROVE AVE,DRIVER,three-unit crash resulted in fatalities of unit 1 & unit 3 drivers.,-87.60603509,41.77850179,POINT (-87.60603509 41.77850179)
P428567,2024-10-27 22:10:00,7100 S ASHLAND AVE,PASSENGER,"unit 1, traveling at a high rate of speed, struck left-turning unit 2. unit 2 passenger died.",-87.66394018,41.76485938,POINT (-87.66394018 41.76485938)
O1768892,2024-03-01 16:00:00,1732 W 47TH ST,DRIVER,driver had medical event and struck sign post.,-87.66867355,41.80867831,POINT (-87.66867355 41.80867831)
O1768920,2024-03-01 14:17:00,4140 W 83RD ST,DRIVER,drive struck light pole and trees.,-87.72565562,41.74221851,POINT (-87.72565562 41.74221851)
O1896869,2024-09-01 04:18:00,7855 S WESTERN AVE,MOTORCYCLIST,unit 1 struck right-turning unit 2 at a high rate of speed. unit 1 driver died.,-87.6827074,41.75031089,POINT (-87.6827074 41.75031089)
O1803995,2024-04-06 17:25:00,5863 N MILWAUKEE AVE,DRIVER,unit 1 driver made a sudden u-turn and struck unit 2. unit 1 driver died,-87.7792,41.98835,POINT (-87.7792 41.98835)
O1946398,2024-11-09 03:10:00,5010 S DUSABLE LAKE SHORE DR SB,DRIVER,unit 1 drove in the opposite direction of traffic on lsd and struck unit 2 into unit 3. unit 1 driver and one unit 2 passenger died.,-87.58238901,41.80402196,POINT (-87.58238901 41.80402196)
O1825252,2024-05-22 23:52:00,1600 W 119TH ST,DRIVER,unit 1 driver was under the influence and crashed with unit 2. unit 2 driver died.,-87.66138892,41.67765356,POINT (-87.66138892 41.67765356)
O1871819,2024-07-27 00:50:00,4500 S LAKE SHORE DR NB,PEDESTRIAN,driver struck pedestrian in roadway at a high rate of speed.,-87.59301118,41.81419293,POINT (-87.59301118 41.81419293)
O1889400,2024-08-20 19:15:00,7401 N CLARK ST,PEDESTRIAN,driver struck pedestrian in crosswalk.,-87.67504103,42.01592334,POINT (-87.67504103 42.01592334)
O1917216,2024-09-29 05:43:00,1158 E 95TH ST,DRIVER,unit 2 disregarded red light and was struck by unit 1. unit 2 driver died.,-87.59485269,41.72230516,POINT (-87.59485269 41.72230516)
O1784834,2024-03-26 01:57:00,5600 W IRVING PARK RD,MOTORCYCLIST,unit 1 driver disregarded signal and struck  unit 2. unit 1 driver died.,-87.64228709,41.69408962,POINT (-87.64228709 41.69408962)
O1953742,2024-11-20 17:57:00,6700 S WESTERN AVE,PEDESTRIAN,driver struck pedestrian crossing at intersection.,-87.6835884,41.77188403,POINT (-87.6835884 41.77188403)
O1821378,2024-05-17 23:51:00,3851 S DUSABLE LAKE SHORE DRIVE NB,PEDESTRIAN,pedestrian crossing lsd on foot was struck by unit 1.,-87.60102948,41.82668683,POINT (-87.60102948 41.82668683)
O1927282,2024-10-14 01:00:00,3500 S MICHIGAN AVE,DRIVER,"unit 1, driving under the influence, disregarded traffic signal at a high rate of speed and struck unit 2. unit 2 driver and passenger died.",-87.62340212,41.83097013,POINT (-87.62340212 41.83097013)
O1865776,2024-07-17 22:05:00,90 E LOWER WACKER DR,PEDESTRIAN,driver struck pedestrian in roadway.,-87.62500726,41.88846517,POINT (-87.62500726 41.88846517)
O1933628,2024-10-22 17:51:00,6900 S ST LAWRENCE AVE,MOTORCYCLIST,driver crashed into concrete wall while exiting skyway.,-87.61066169,41.76934562,POINT (-87.61066169 41.76934562)
O1745066,2024-01-21 08:10:00,12059 S HALSTED ST,DRIVER,driver lost control and struck fire hydrant and tree.,-87.64164691,41.67437421,POINT (-87.64164691 41.67437421)
O1932132,2024-10-20 15:46:00,13550 S AVENUE O,PEDESTRIAN,"driver, distracted by navigation system, struck pedestrian in the roadway.",-87.54012317,41.64845741,POINT (-87.54012317 41.64845741)
P391077,2024-03-03 19:15:00,10700 S WESTERN AVE,PASSENGER,left turning unit 1 driver failed to yield to oncoming unit 2. unit 1 passenger died from injuries.,-87.68153201,41.69901254,POINT (-87.68153201 41.69901254)
P414109,2024-07-27 02:10:00,4300 W LAKE ST,PASSENGER,"unit 1, driving recklessly, struck unit 2. two unit 1 passengers died.",-87.73329708,41.88600052,POINT (-87.73329708 41.88600052)
P400412,2024-05-05 11:40:00,2301 S DUSABLE LAKE SHORE DRIVE SB,PASSENGER,driver jumped the curb and hit a tree. one passenger died.,-87.61286663,41.85110748,POINT (-87.61286663 41.85110748)
O1794912,2024-04-11 04:05:00,1701 N CENTRAL AVE,PEDESTRIAN,driver struck pedestrian in crosswalk,-87.7654,41.91128,POINT (-87.7654 41.91128)
P388265,2024-02-11 02:42:00,4220 S PULASKI RD,PASSENGER,"unit 1, reported as stolen vehicle, struck unit 2. unit 1 passenger died.",-87.72403661,41.81630182,POINT (-87.72403661 41.81630182)
O1906810,2024-09-15 00:49:00,600 W 79TH,DRIVER,driver crashed into fixed object and died.,-87.6392917,41.75082151,POINT (-87.6392917 41.75082151)
O1833311,2024-06-02 17:28:00,8157 S HARPER AVE,PEDESTRIAN,right-turning unit 1 struck pedestrian.,-87.58692237,41.74615422,POINT (-87.58692237 41.74615422)
O1909755,2024-09-18 23:11:00,6810 W DEVON AVE,DRIVER,"driver drove on opposite side of the road, struck a parked vehicle at a high rate of speed, and died.",-87.79769114,41.99698472,POINT (-87.79769114 41.99698472)
O1916430,2024-09-27 13:14:00,799 N LA SALLE DR,PEDESTRIAN,driver struck pedestrian crossing against signal in crosswalk.,-87.63256168,41.8965648,POINT (-87.63256168 41.8965648)
O1879232,2024-08-06 20:17:00,1201 S ASHLAND AVE,PEDESTRIAN,driver struck pedestrian in roadway.,-87.66623562,41.86681996,POINT (-87.66623562 41.86681996)
P431747,2024-11-19 02:12:00,7765 S VINCENNES AVE,PASSENGER,a stolen vehicle traveling at a high rate of speed crashed into a utility pole. one passenger died.,-87.63354587,41.75279331,POINT (-87.63354587 41.75279331)
O1819659,2024-05-15 19:13:00,1322 S HALSTED ST,PEDESTRIAN,pedestrian in roadway struck by truck.,-87.64699486,41.86481082,POINT (-87.64699486 41.86481082)
O1833446,2024-06-02 22:34:00,6602 N SHERIDAN RD,MOTORCYCLIST,unit 1 made illegal uturn crashing with unit 2 traveling straight. unit 2 died.,-87.6609356,42.00266022,POINT (-87.6609356 42.00266022)
O1862214,2024-07-13 03:24:00,4312 S LAKE SHORE DR SB,DRIVER,driver lost control and struck a tree at a high rate of speed.,-87.59506036,41.81646082,POINT (-87.59506036 41.81646082)
O1765436,2024-02-25 08:50:00,6155 S ARCHER AVE,PEDESTRIAN,left turning driver struck pedestrians in roadway.,-87.77241961,41.79406131,POINT (-87.77241961 41.79406131)
P420501 or P420502,2024-09-06 21:46:00,1000 N SACRAMENTO AVE,PASSENGER,unit 1 veered into oncoming traffic and struck unit 2 head-on. unit 2 passenger died.,-87.7018667,41.89929886,POINT (-87.7018667 41.89929886)
P403780,2024-05-24 21:28:00,1601 W 59TH ST,PASSENGER,"unit 1 disregarded traffic signal and struck units 2, 3, & 4. unit 1 passenger died.",-87.66442202,41.78663654,POINT (-87.66442202 41.78663654)
O1924793,2024-10-10 10:29:00,1601 E 75TH ST,PEDESTRIAN,"unit 1 disregarded traffic signal, collided with unit 2, and struck a pedestrian in the crosswalk.",-87.58567938,41.75865822,POINT (-87.58567938 41.75865822)
O1886984,2024-08-17 23:50:00,3301 N HARLEM AVE,PEDESTRIAN,driver struck pedestrian at intersection.,-87.80666798,41.93990203,POINT (-87.80666798 41.93990203)
O1943049,2024-11-05 05:46:00,200 W WACKER DR,CYCLIST,cyclist disregarded traffic signal and was struck by an oncoming vehicle.,-87.63404251,41.88704088,POINT (-87.63404251 41.88704088)
P407727,2024-06-16 05:00:00,2600 S CALIFORNIA AVE,PASSENGER,unit 1 and unit 2 collided at high speeds in intersection. two unit 2 passengers died.,-87.69535984,41.8445843,POINT (-87.69535984 41.8445843)
O1784237,2024-03-21 13:09:00,1600 N DUSABLE LAKE SHORE DR,PEDESTRIAN,driver struck pedestrian in roadway tending to disabled vehicle.,-87.62616952,41.91185695,POINT (-87.62616952 41.91185695)
O1736744,2024-01-07 01:25:00,2758 N ASHLAND AVE,PEDESTRIAN,driver struck pedestrian.,-87.66853724,41.93231273,POINT (-87.66853724 41.93231273)
